(0) 1/0 :        Vectors:
 Camera_X : FFFFA604 C |
 Camera_Y : FFFFA608 C |
 Camera_X_Biased : FFFFA60C C |
 Camera_Y_Biased : FFFFA60E C |
 Game_Paused : FFFFA610 C |
 Plane_Buffer : FFFFA612 C |
 Plane_Buffer_Ptr : FFFFAC12 C |
 Pos_table : FFFFAC14 C |
 H_scroll_frame_offset : FFFFAD14 C |
 Camera_Deadzone_Base : FFFFAD16 C |
 Camera_Lookahead : FFFFAD18 C |
 Camera_Pan_Offset : FFFFAD1A C |
 Camera_X_Max : FFFFAD1C C |
 Camera_Y_Max : FFFFAD1E C |
 Camera_Target : FFFFAD20 C |
 Camera_Curl_Offset : FFFFAD22 C |
 Camera_Hold_Frames : FFFFAD24 C |
 Camera_Art_Hold : FFFFAD25 C |
 Cache_Left_Col : FFFFAD26 C |
 Cache_Head_Col : FFFFAD28 C |
 Cache_Top_Row : FFFFAD2A C |
 Cache_Bottom_Row : FFFFAD2C C |
 Cache_Origin_Col : FFFFAD2E C |
 Cache_Origin_Row : FFFFAD30 C |
 Cache_Fill_Last_Frame : FFFFAD32 C |
 Cache_Fill_Resume_Col : FFFFAD34 C |
 Cache_Fill_Resume_Row : FFFFAD36 C |
 Cache_Art_Stall : FFFFAD38 C |
 Page_Free_Head : FFFFAD3A C |
 Cache_Fill_Budget : FFFFAD3C C |
 Cache_Fill_RowResume_Row : FFFFAD3E C |
 Cache_Fill_RowResume_Col : FFFFAD40 C |
 Cache_Fill_Rows_Left : FFFFAD42 C |
 Cache_Prev_Cam_Row : FFFFAD44 C |
 Cache_Prev_Cam_X : FFFFAD46 C |
 Cache_H_Pfx_Dir : FFFFAD48 C |
 Cache_H_Pfx_Accum : FFFFAD4A C |
 Cache_Pfx_Row_Target : FFFFAD4C C |
 Cache_Pfx_Col_Target : FFFFAD4E C |
 Cache_Pfx_Skip_Armed : FFFFAD50 C |
 Cache_Pfx_Lag_Flag : FFFFAD52 C |
 Block_Stage_Keys : FFFFAD54 C |
 Block_Stage_Next : FFFFAD94 C |
 Section_Top_Row_Written : FFFFAD96 C |
 Section_Bottom_Row_Written : FFFFAD98 C |
 Section_Plane_Dirty : FFFFAD9A C |
 Section_Right_Col_Written : FFFFAD9C C |
 Section_Left_Col_Written : FFFFAD9E C |
 Section_Fwd_Neighbor_Data : FFFFADA0 C |
 Section_Bwd_Neighbor_Data : FFFFADA4 C |
 Tile_Override_Table : FFFFADA8 C |
 Ring_Buffer : FFFFAE08 C |
 Ring_Count : FFFFAE68 C |
 Ring_HighWater : FFFFAE69 C |
 Ring_Add_Dropped : FFFFAE6A C |
 Entity_Scan_State : FFFFAE6C C |
 Ring_Counter : FFFFAED4 C |
 Ring_Anim_Frame : FFFFAED6 C |
 Ring_Anim_Timer : FFFFAED7 C |
 Entity_Window_Active : FFFFAED8 C |
 Entity_Window_Center_ID : FFFFAED9 C |
 Entity_Window_Anchor : FFFFAEDA C |
 Entity_Window_OriginX : FFFFAEDC C |
 Entity_Window_OriginY : FFFFAEDE C |
 Entity_Loaded_Masks : FFFFAEE0 C |
 Entity_Mask_Scratch : FFFFAF60 C |
 Camera_Y_Coarse_Prev : FFFFAFE4 C |
 Ring_Collected_Window : FFFFAFE6 C |
 Ring_Collected_Park : FFFFB070 C |
 Collected_Park_Next : FFFFB0F4 C |
 Current_Act_Ptr : FFFFB0F6 C |
 Ring_Sfx_Speaker : FFFFB0FA C |
 Sfx_Ring_Buf : FFFFB0FC C |
 Sfx_Ring_Wr : FFFFB104 C |
 Sfx_Ring_Rd : FFFFB105 C |
 Sound_Dbg_Mirror : FFFFB106 C |
 Dynamic_Live : FFFFB1B6 C |
 Dynamic_Live_Count : FFFFB206 C |
 Dynamic_Live_Dirty : FFFFB208 C |
 Dynamic_Live_Walking : FFFFB209 C |
 Dynamic_Live_Pending : FFFFB20A C |
 Dynamic_Live_Pending_Count : FFFFB21A C |
 Block_Stage_Gen : FFFFB21C C |
 Pfx_Memo_Row : FFFFB21E C |
 Pfx_Memo_L16 : FFFFB220 C |
 Pfx_Memo_H16 : FFFFB222 C |
 Pfx_Memo_Gen : FFFFB224 C |
 Cs_Memo_Col : FFFFB226 C |
 Cs_Memo_T16 : FFFFB228 C |
 Cs_Memo_B16 : FFFFB22A C |
 Cs_Memo_Gen : FFFFB22C C |
 HBlank_Vector_Slot : FFFFB22E C |
 Block_Stage_Ptrs : FFFFB234 C |
 Block_Stage_Maps : FFFFB274 C |
 Cache_Cur_LocalMap : FFFFB2B4 C |
 Block_Stage_ZeroPage : FFFFB2B8 C |
 PageIn_Saved_D0 : FFFFB5B8 C |
 PageIn_Saved_D1 : FFFFB5BC C |
 PageIn_Saved_D2 : FFFFB5C0 C |
 PageIn_Saved_A0 : FFFFB5C4 C |
 PageIn_Saved_A1 : FFFFB5C8 C |
 PageIn_Saved_A2 : FFFFB5CC C |
 PageIn_Saved_A3 : FFFFB5D0 C |
 PageIn_Saved_PC : FFFFB5D4 C |
 PageIn_Saved_SR : FFFFB5D8 C |
 PageIn_InFlight : FFFFB5DA C |
 PageIn_Suspended : FFFFB5DB C |
 PageIn_Staging_Busy : FFFFB5DC C |
 PageIn_Land_Pending : FFFFB5DD C |
 PageIn_Queue_Count : FFFFB5DE C |
 PageIn_Cur_Flags : FFFFB5DF C |
 PageIn_Queue : FFFFB5E0 C |
 PageIn_Cur_Dest : FFFFB600 C |
 PageIn_Cur_Bytes : FFFFB602 C |
 PageIn_Cur_Page : FFFFB604 C |
 PageIn_Cur_Frame : FFFFB606 C |
 PageIn_Bulk_Drain : FFFFB607 C |
 PageIn_Pool_Table : FFFFB608 C |
 PageIn_Pool_Pages : FFFFB60C C |
 PageIn_Fully_Resident : FFFFB60E C |
 PageCache_Direct_Map : FFFFB60F C |
 PageIn_Last_Frame : FFFFB610 C |
 PageIn_Prev_Lagged : FFFFB612 C |
 PageIn_Pfx_Skip_Armed : FFFFB614 C |
 Page_Pfx_Budget : FFFFB616 C |
 Act_Art_Budget : FFFFB618 C |
 Art_Budget_Remaining : FFFFB61A C |
 Ctrl_1_Held_Raw : FFFFB61C C |
 Ctrl_2_Held_Raw : FFFFB61D C |
 Ctrl_1_Ext_Held_Raw : FFFFB61E C |
 Ctrl_2_Ext_Held_Raw : FFFFB61F C |
 Palette_Ship_Snap : FFFFB620 C |
 Replay_Record_Idx : FFFFB6A0 C |
 Replay_Check_Idx : FFFFB6A2 C |
 Replay_Record_Buf : FFFFB6A4 C |
 Replay_Check_Log : FFFFD6A4 C |
 Sprite_Owner : FFFFDEA4 C |
 Engine_RAM_End : FFFFDF44 C |
 Game_RAM_End : FFFFDF44 C |

   1697 symbols
    0 unused symbols

  Equate Table (name = value; values, not addresses):
  ---------------------------------------------------

EQU AF_BACK = $000000FE
EQU AF_CALLBACK = $000000FA
EQU AF_CHANGE = $000000FD
EQU AF_COLLISION = $000000F8
EQU AF_DELETE = $000000FB
EQU AF_END = $000000FF
EQU AF_ROUTINE = $000000FC
EQU AF_SET_FIELD = $000000F7
EQU AF_SOUND = $000000F9
EQU ART_HDR_SIZE = $00000004
EQU ART_HDR_VERSION = $00000003
EQU ART_HOLD_X_BIT = $00000000
EQU ART_HOLD_Y_BIT = $00000001
EQU ART_PAGE_FLAG_PINNED = $00000001
EQU ART_PAGE_FLAG_PINNED_BIT = $00000000
EQU ART_PAGE_FORM_RAW = $00000001
EQU ART_PAGE_FORM_ZX0 = $00000000
EQU ART_POOL_PAGE_BYTES = $00000800
EQU ART_POOL_PAGE_BYTES_SHIFT = $0000000B
EQU ART_POOL_PAGE_TILES = $00000040
EQU ART_STAGING_BUFFER_SIZE = $00000800
EQU ART_VER_S4LZ = $00000001
EQU ART_VER_ZX0 = $00000002
EQU Act_act_art_budget = $00000026
EQU Act_act_art_pool_pages = $0000001E
EQU Act_act_art_pool_table = $0000001A
EQU Act_act_bg_layout = $0000000E
EQU Act_act_bg_tiles = $00000012
EQU Act_act_parallax_config = $00000016
EQU Act_act_sec_local_maps = $00000022
EQU Act_edge_mode = $00000020
EQU Act_grid_h = $00000006
EQU Act_grid_w = $00000004
EQU Act_len = $00000028
EQU Act_pad_21 = $00000021
EQU Act_sec_grid_ptr = $00000000
EQU Act_start_local_x = $00000008
EQU Act_start_local_y = $0000000A
EQU Act_start_sec_x = $0000000C
EQU Act_start_sec_y = $0000000D
EQU BALL_X_RADIUS = $00000007
EQU BALL_Y_RADIUS = $0000000E
EQU BGANIM_MAX_BANDS = $00000004
EQU BG_TILE_BASE_SLOT = $00000400
EQU BG_TILE_BASE_VRAM = $00008000
EQU BG_TILE_CAPACITY = $000001C0
EQU BLOCKS_PER_SECTION_AXIS = $00000010
EQU BLOCKS_PER_SECTION_SHIFT = $00000004
EQU BLOCK_COLL_COLS = $00000010
EQU BLOCK_COLL_PLANE_SIZE = $00000080
EQU BLOCK_COLL_ROWS = $00000008
EQU BLOCK_COLL_SIZE = $00000100
EQU BLOCK_DECOMP_BUDGET = $00000006
EQU BLOCK_INDEX_ENTRIES = $00000100
EQU BLOCK_INDEX_SIZE = $00000400
EQU BLOCK_NT_SIZE = $00000200
EQU BLOCK_RAW_SIZE = $00000300
EQU BLOCK_SPEC_LEAD_TICKS = $00000008
EQU BLOCK_SPEC_REARM = $00000008
EQU BLOCK_STAGE_BUCKETS = $00000100
EQU BLOCK_STAGE_SLOTS = $00000010
EQU BLOCK_TILE_SHIFT = $00000004
EQU BLOCK_TILE_SIZE = $00000010
EQU BUTTON_A = $00000040
EQU BUTTON_B = $00000010
EQU BUTTON_B_BIT = $00000004
EQU BUTTON_C = $00000020
EQU BUTTON_DOWN = $00000002
EQU BUTTON_DOWN_BIT = $00000001
EQU BUTTON_EXT_MODE = $00000008
EQU BUTTON_EXT_X = $00000004
EQU BUTTON_EXT_Y = $00000002
EQU BUTTON_EXT_Z = $00000001
EQU BUTTON_LEFT = $00000004
EQU BUTTON_LEFT_BIT = $00000002
EQU BUTTON_RIGHT = $00000008
EQU BUTTON_RIGHT_BIT = $00000003
EQU BUTTON_START = $00000080
EQU BUTTON_START_BIT = $00000007
EQU BUTTON_UP = $00000001
EQU BUTTON_UP_BIT = $00000000
EQU CAM_LOOKAHEAD_THRESHOLD = $00000600
EQU CAM_MAX_Y_STEP = $00000010
EQU CAM_PAN_LIMIT = $00000040
EQU CAM_PAN_SPEED = $00000002
EQU CAM_SCREEN_HALF_H = $00000070
EQU CAM_SCREEN_HALF_W = $000000A0
EQU CLAMP_MARGIN_TILES = $00000004
EQU COLLECTED_BITMASK_OFFSET = $00000002
EQU COLLECTED_EMPTY_TAG = $000000FF
EQU COLLECTED_MASK_BYTES = $00000010
EQU COLLECTED_PARK_ENTRY_SIZE = $00000021
EQU COLLECTED_PARK_SLOTS = $00000004
EQU COLLECTED_SLOT_SIZE = $00000022
EQU COLLISION_BOSS = $00000002
EQU COLLISION_BUBBLE = $00000006
EQU COLLISION_CELL_SHIFT = $00000004
EQU COLLISION_ENEMY = $00000001
EQU COLLISION_HURT = $00000003
EQU COLLISION_MONITOR = $00000004
EQU COLLISION_NONE = $00000000
EQU COLLISION_PROJECTILE = $00000007
EQU COLLISION_RING = $00000005
EQU COLLISION_SOLID = $00000008
EQU COLLISION_SOLID_BREAK = $00000009
EQU COLLISION_SOLID_HURT = $0000000B
EQU COLLISION_SPRING = $0000000A
EQU COLLISION_TOUCH = $0000000C
EQU CRAM = $0000002B
EQU CTYPE_AIR = $00000000
EQU CULL_DISTANCE_X = $00000300
EQU CULL_DISTANCE_Y = $00000200
EQU DEBUGGER__EXTENSIONS__BTN_A_DEBUGGER = $00011132
EQU DEBUGGER__EXTENSIONS__BTN_B_DEBUGGER = $0001117E
EQU DEBUGGER__EXTENSIONS__BTN_C_DEBUGGER = $00000000
EQU DEBUGGER__EXTENSIONS__ENABLE = $00000001
EQU DEBUGGER__SHOW_SR_USP = $00000000
EQU DEBUGGER__STR_OFFSET_SELECTOR = $000105D2
EQU DMA = $00000027
EQU DMAEntry_Command = $0000000A
EQU DMAEntry_Reg93 = $00000002
EQU DMAEntry_Reg94 = $00000000
EQU DMAEntry_Reg95 = $00000008
EQU DMAEntry_Reg96 = $00000006
EQU DMAEntry_Reg97 = $00000004
EQU DMAEntry_SizeH = $00000001
EQU DMAEntry_SizeL = $00000003
EQU DMAEntry_SrcH = $00000005
EQU DMAEntry_SrcL = $00000009
EQU DMAEntry_SrcM = $00000007
EQU DMAEntry_len = $0000000E
EQU DMA_BUDGET_BLANKED_INIT = $00002000
EQU DMA_BUDGET_NTSC = $00001800
EQU DMA_BUDGET_PAL = $00002D80
EQU DMA_CRITICAL_SLOTS = $00000008
EQU DMA_DEFERRABLE_SLOTS = $0000000C
EQU DMA_ENQ_BYTE_CAP = $00003000
EQU DMA_IMPORTANT_SLOTS = $0000000C
EQU DMA_TOTAL_SLOTS = $00000020
EQU DUR_DYNAMIC = $000000FF
EQU EDGE_CLAMP = $00000000
EQU EDGE_KILL = $00000002
EQU EDGE_WRAP_V = $00000001
EQU ENTITY_DESPAWN_BUFFER = $00000200
EQU ENTITY_DESPAWN_BUFFER_Y = $00000180
EQU ENTITY_LOADED_OBJ_OFFSET = $00000010
EQU ENTITY_LOADED_SLOT_SIZE = $00000020
EQU ENTITY_LOAD_BUFFER = $00000180
EQU ENTITY_LOAD_BUFFER_Y = $00000100
EQU ENTITY_RESCAN_COARSE_MASK = $0000FF80
EQU ENTITY_RESCAN_ROW_SIZE = $00000080
EQU EntityScanState_ess_entry_idx = $00000013
EQU EntityScanState_ess_obj_next_x = $00000018
EQU EntityScanState_ess_obj_right_idx = $00000002
EQU EntityScanState_ess_origin_x = $00000010
EQU EntityScanState_ess_origin_y = $00000014
EQU EntityScanState_ess_ring_next_x = $00000016
EQU EntityScanState_ess_ring_right_idx = $00000000
EQU EntityScanState_ess_rom_obj_ptr = $00000008
EQU EntityScanState_ess_rom_ring_ptr = $00000004
EQU EntityScanState_ess_rom_type_tbl_ptr = $0000000C
EQU EntityScanState_ess_section_id = $00000012
EQU EntityScanState_len = $0000001A
EQU FRAME_BBOX_X_MAX = $00000001
EQU FRAME_BBOX_X_MIN = $00000000
EQU FRAME_BBOX_Y_MAX = $00000003
EQU FRAME_BBOX_Y_MIN = $00000002
EQU FRAME_PIECES = $00000006
EQU FRAME_PIECE_COUNT = $00000004
EQU GS_BOOT = $00000000
EQU GS_DEMO = $00000002
EQU GS_IDLE = $00000001
EQU HASH_P1_ANIM = $FFFF8EF4
EQU HASH_P1_ANIMSUB = $FFFF8EEE
EQU HASH_P1_CUSTOM = $FFFF8F06
EQU HASH_P1_CUSTOM_TAIL = $FFFF8F22
EQU HASH_P1_DISPLAY = $FFFF8EEA
EQU HASH_P1_ENTITY = $FFFF8F00
EQU HASH_P1_INTERACT = $FFFF8F24
EQU HASH_P1_MOTION = $FFFF8ED8
EQU HASH_P1_RENDER = $FFFF8EE4
EQU HW_EXPANSION_CTRL = $00A1000D
EQU HW_EXPANSION_CTRL_FULL = $00A1000C
EQU HW_PORT_1_CTRL = $00A10009
EQU HW_PORT_1_DATA = $00A10003
EQU HW_PORT_2_CTRL = $00A1000B
EQU HW_PORT_2_DATA = $00A10005
EQU HW_PORT_A_CTRL_FULL = $00A10008
EQU HW_PORT_EXP_DATA = $00A10007
EQU HW_VERSION = $00A10001
EQU H_PFX_HYST = $00000010
EQU INPUT_LIVE = $00000000
EQU INPUT_PLAYBACK = $00000001
EQU INPUT_RECORD = $00000002
EQU KILLED_BITMASK_OFFSET = $00000012
EQU MAX_ACT_SECTIONS = $00000030
EQU MAX_LIST_ENTRIES = $00000080
EQU MAX_PARALLAX_BANDS = $00000010
EQU MAX_TRACKED_SECTIONS = $00000004
EQU MAX_VDP_SPRITES = $00000050
EQU MDDBG__Art1bpp_Font = $00010616
EQU MDDBG__Console_GetPosAsXY = $00010DC4
EQU MDDBG__Console_Init = $00010D00
EQU MDDBG__Console_InitShared = $00010D40
EQU MDDBG__Console_Reset = $00010D3E
EQU MDDBG__Console_SetBasePattern = $00010E18
EQU MDDBG__Console_SetPosAsXY = $00010D90
EQU MDDBG__Console_SetPosAsXY_Stack = $00010D8A
EQU MDDBG__Console_SetWidth = $00010E34
EQU MDDBG__Console_StartNewLine = $00010DEA
EQU MDDBG__Console_Write = $00010E58
EQU MDDBG__Console_WriteLine = $00010E54
EQU MDDBG__Console_WriteLine_Formatted = $00010F1E
EQU MDDBG__Console_WriteLine_WithPattern = $00010E52
EQU MDDBG__Console_Write_Formatted = $00010F22
EQU MDDBG__Debugger_AddressRegisters = $00011132
EQU MDDBG__Debugger_Backtrace = $0001117E
EQU MDDBG__Decomp1bpp = $00010F52
EQU MDDBG__ErrorHandler = $000102C6
EQU MDDBG__ErrorHandler_ClearConsole = $00011028
EQU MDDBG__ErrorHandler_ConsoleConfig_Initial = $0001059E
EQU MDDBG__ErrorHandler_ConsoleConfig_Shared = $000105A2
EQU MDDBG__ErrorHandler_ConsoleOnly = $00011002
EQU MDDBG__ErrorHandler_ExtraDebuggerList = $00011126
EQU MDDBG__ErrorHandler_PagesController = $0001108C
EQU MDDBG__ErrorHandler_PauseConsole = $00011052
EQU MDDBG__ErrorHandler_SetupVDP = $00010516
EQU MDDBG__ErrorHandler_VDPConfig = $0001054C
EQU MDDBG__ErrorHandler_VDPConfig_Nametables = $00010562
EQU MDDBG__Error_DrawOffsetLocation = $0001047E
EQU MDDBG__Error_DrawOffsetLocation2 = $00010482
EQU MDDBG__Error_DrawOffsetLocation__inj = $00010488
EQU MDDBG__Error_IdleLoop = $000103EE
EQU MDDBG__Error_InitConsole = $00010408
EQU MDDBG__Error_MaskStackBoundaries = $00010414
EQU MDDBG__FormatString = $00010C26
EQU MDDBG__GetSymbolByOffset = $00010910
EQU MDDBG__KDebug_FlushLine = $00010FC6
EQU MDDBG__KDebug_Write = $00010FD4
EQU MDDBG__KDebug_WriteLine = $00010FD0
EQU MDDBG__KDebug_WriteLine_Formatted = $00010F6E
EQU MDDBG__KDebug_Write_Formatted = $00010F72
EQU MDDBG__Str_OffsetLocation_24bit = $000105D2
EQU MDDBG__Str_OffsetLocation_32bit = $000105DB
EQU MDDBG__VSync = $000110EC
EQU NT_ATTR_MASK = $0000F800
EQU NT_TILE_MASK = $000007FF
EQU NUM_DYNAMIC = $00000028
EQU NUM_DYNAMIC_PENDING = $00000008
EQU NUM_EFFECTS = $00000010
EQU NUM_PLAYERS = $00000002
EQU NUM_SYSTEM = $00000008
EQU NUM_TOTAL_SLOTS = $00000042
EQU OBJ_CODE_BANK = $00000001
EQU OBJ_ENTRY_SIZE = $00000006
EQU OEF_ANY_Y = $0000000F
EQU OEF_SUBTYPE_MASK = $000000FF
EQU OEF_TYPE_MASK = $0000001F
EQU OEF_TYPE_SHIFT = $00000008
EQU OEF_XFLIP = $0000000D
EQU OEF_YFLIP = $0000000E
EQU PAD_3BTN = $00000000
EQU PAD_6BTN = $00000001
EQU PAGECACHE_AUDIT_INTERVAL = $00000080
EQU PAGEIN_QUEUE_SLOTS = $00000008
EQU PAGE_FRAMES = $0000000E
EQU PAGE_FRAMES_CLAMP = $0000000E
EQU PAGE_FRAMES_MAX = $0000000F
EQU PAGE_FRAME_TILE_MASK = $0000003F
EQU PAGE_FRAME_TILE_SHIFT = $00000006
EQU PAGE_NOT_RESIDENT = $000000FF
EQU PAGE_PREFETCH_MAX = $00000002
EQU PAGE_TABLE_MAX = $00000100
EQU PARALLAX_ANCHOR_NONE = $000000FF
EQU PARALLAX_LERP_SHIFT = $00000004
EQU PARALLAX_TRANS_DEFAULT = $00000010
EQU PF_EVICTABLE = $00000002
EQU PF_EVICTABLE_BIT = $00000001
EQU PF_PINNED = $00000001
EQU PF_PINNED_BIT = $00000000
EQU PGRQ_BULK = $00000002
EQU PGRQ_BULK_BIT = $00000001
EQU PGRQ_DEMAND = $00000001
EQU PGRQ_DEMAND_BIT = $00000000
EQU PGRQ_PREFETCH = $00000000
EQU PHYS_ACCEL = $0000000C
EQU PHYS_AIR_ACCEL = $00000018
EQU PHYS_DECEL = $00000080
EQU PHYS_FALL_ANGLE = $00000030
EQU PHYS_FALL_CAP = $00000F00
EQU PHYS_FRICTION = $0000000C
EQU PHYS_GRAVITY = $00000038
EQU PHYS_GSP_CAP = $00001000
EQU PHYS_JUMP_BUFFER = $00000002
EQU PHYS_JUMP_FORCE = $00000680
EQU PHYS_JUMP_HEADROOM = $00000006
EQU PHYS_JUMP_RELEASE_CAP = $FFFFFC00
EQU PHYS_JUMP_SKIP_CLEARANCE = $00000008
EQU PHYS_KEEP_ROLL_MIN = $00000400
EQU PHYS_MOVE_LOCK_TIME = $0000001E
EQU PHYS_ROLL_DECEL = $00000020
EQU PHYS_ROLL_FORCE_MIN = $00000200
EQU PHYS_ROLL_FRICTION = $00000006
EQU PHYS_ROLL_START_MIN = $00000100
EQU PHYS_SKID_MIN = $00000400
EQU PHYS_SLIP_ANGLE = $00000018
EQU PHYS_SLIP_NUDGE = $00000080
EQU PHYS_SLIP_SPEED = $00000280
EQU PHYS_SLOPE_ROLL_DOWN = $00000050
EQU PHYS_SLOPE_ROLL_UP = $00000014
EQU PHYS_SLOPE_STAND_MIN = $0000000D
EQU PHYS_SLOPE_WALK = $00000020
EQU PHYS_TOP_SPEED = $00000600
EQU PHYS_UNROLL_MAX = $00000080
EQU PLANE_BUFFER_SIZE = $00000600
EQU PLANE_H_CELLS = $00000040
EQU PLANE_V_CELLS = $00000040
EQU PLAYER_X_RADIUS = $00000009
EQU PLAYER_Y_RADIUS = $00000013
EQU POOL_TILE_CEILING = $00000380
EQU PRIORITY_BANDS = $00000008
EQU PSG_PORT = $00C00011
EQU PUSH_RADIUS = $0000000A
EQU READ = $0000000C
EQU REPLAY_CHECK_MASK = $0000003F
EQU REPLAY_ESCAPE = $000000FF
EQU REPLAY_HEADER_LEN = $00000014
EQU REPLAY_OP_CHECK = $00000001
EQU REPLAY_OP_END = $00000000
EQU REPLAY_RECORD_TICKS = $00002000
EQU RF_COORDMODE = $00000003
EQU RF_MULTISPRITE = $00000004
EQU RF_ONSCREEN = $00000000
EQU RF_PRIORITY_MASK = $000000E0
EQU RF_PRIORITY_SHIFT = $00000005
EQU RF_XFLIP = $00000001
EQU RF_YFLIP = $00000002
EQU RING_ANIM_FRAMES = $00000004
EQU RING_ANIM_SPEED = $00000008
EQU RING_BUFFER_ENTRY_SIZE = $00000006
EQU RING_HEIGHT = $00000010
EQU RING_WIDTH = $00000010
EQU SCANLINE_BANDS = $00000007
EQU SCANLINE_SPRITE_LIMIT = $00000018
EQU SCREEN_HEIGHT = $000000E0
EQU SCREEN_LAST_COL_MAX = $00000028
EQU SCREEN_LAST_ROW_MAX = $0000001C
EQU SCREEN_TILES_H = $0000001C
EQU SCREEN_TILES_W = $00000028
EQU SCREEN_WIDTH = $00000140
EQU SECTION_H_REACH_COLS_MAX = $00000029
EQU SECTION_H_REACH_PX = $00000147
EQU SECTION_SIZE = $00000800
EQU SECTION_SIZE_SHIFT = $0000000B
EQU SECTION_V_REACH_PX = $000000E7
EQU SECTION_V_REACH_ROWS_MAX = $0000001D
EQU SEC_VOID = $000000FF
EQU SLOT_TAG_LEFT = $00000000
EQU SLOT_TAG_LOWER_L = $00000002
EQU SLOT_TAG_LOWER_R = $00000003
EQU SLOT_TAG_RIGHT = $00000001
EQU SND_DMA_ACTIVE_SLOT = $00A01F04
EQU SOLID_ALL = $00000003
EQU SOLID_LRB = $00000002
EQU SOLID_NONE = $00000000
EQU SOLID_TOP = $00000001
EQU SPRITES_PER_BAND = $00000020
EQU SPRITE_CULL_MARGIN = $00000020
EQU SRC_HSCROLL = $007FC28D
EQU SRC_PAL_LINE0 = $007FC10B
EQU SRC_PAL_LINE1 = $007FC11B
EQU SRC_PAL_LINE2 = $007FC12B
EQU SRC_PAL_LINE3 = $007FC13B
EQU SRC_SPRITE_TABLE = $007FC14C
EQU SST_CUSTOM_SIZE = $00000022
EQU SST_TEMPLATE_SIZE = $00000018
EQU SST_TEMPLATE_START = $0000000A
EQU SST_angle = $0000001F
EQU SST_anim = $00000018
EQU SST_anim_frame = $00000021
EQU SST_anim_table = $0000001A
EQU SST_anim_timer = $00000022
EQU SST_art_tile = $00000014
EQU SST_code_addr = $00000000
EQU SST_collision_resp = $0000000F
EQU SST_entity_list_index = $0000002C
EQU SST_entity_section_id = $0000002B
EQU SST_frame_off = $0000002E
EQU SST_height_pixels = $00000017
EQU SST_interact = $0000004E
EQU SST_layer = $0000002D
EQU SST_len = $00000050
EQU SST_mapping_frame = $00000023
EQU SST_mappings = $00000010
EQU SST_parent_ptr = $00000026
EQU SST_prev_anim = $00000020
EQU SST_prev_frame = $00000024
EQU SST_render_flags = $0000000E
EQU SST_sibling_ptr = $00000028
EQU SST_slot_tag = $0000002A
EQU SST_sprite_piece_count = $00000025
EQU SST_sst_custom = $00000030
EQU SST_status = $0000001E
EQU SST_subtype = $00000019
EQU SST_width_pixels = $00000016
EQU SST_x_pos = $00000002
EQU SST_x_vel = $0000000A
EQU SST_y_pos = $00000006
EQU SST_y_vel = $0000000C
EQU STALL_WATCHDOG_FRAMES = $0000012C
EQU STRESS_EVICT_FRAMES = $00000009
EQU ST_IN_AIR = $00000003
EQU ST_ON_OBJECT = $00000005
EQU ST_PUSHING = $00000006
EQU ST_ROLLING = $00000004
EQU ST_UNDERWATER = $00000007
EQU ST_XFLIP = $00000001
EQU ST_YFLIP = $00000002
EQU SYSTEM_STACK = $FFFFFF00
EQU Sec_len = $00000042
EQU Sec_sec_anim_blocks = $00000030
EQU Sec_sec_bg_layout = $0000001C
EQU Sec_sec_block_dict = $0000002C
EQU Sec_sec_block_dict_len = $00000040
EQU Sec_sec_block_index = $00000000
EQU Sec_sec_camera_lookahead = $0000003D
EQU Sec_sec_effects = $00000034
EQU Sec_sec_flags = $00000038
EQU Sec_sec_music = $0000003A
EQU Sec_sec_objects = $00000004
EQU Sec_sec_pal = $00000010
EQU Sec_sec_pal_cycle = $00000024
EQU Sec_sec_parallax_config = $00000014
EQU Sec_sec_pcfg_pad_3C = $0000003C
EQU Sec_sec_pcfg_pad_3E = $0000003E
EQU Sec_sec_pcfg_pad_3F = $0000003F
EQU Sec_sec_plc = $0000000C
EQU Sec_sec_raster_table = $00000018
EQU Sec_sec_rings = $00000008
EQU Sec_sec_sound_bank = $00000028
EQU Sec_sec_type_table = $00000020
EQU TILE_CACHE_COLL_PLANES = $00000002
EQU TILE_CACHE_COLL_ROWS = $0000001E
EQU TILE_CACHE_COLL_SIZE = $00000960
EQU TILE_CACHE_COLS = $00000050
EQU TILE_CACHE_MARGIN_H = $00000014
EQU TILE_CACHE_MARGIN_V = $00000010
EQU TILE_CACHE_NT_SIZE = $00002580
EQU TILE_CACHE_ROWS = $0000003C
EQU TILE_CACHE_STRIDE = $00000050
EQU TILE_SIZE = $00000020
EQU TMSS_REGISTER = $00A14000
EQU VDP_CTRL = $00C00004
EQU VDP_DATA = $00C00000
EQU VDP_HV_COUNTER = $00C00008
EQU VDP_REG_0C_BOOT = $00000081
EQU VDP_SPRITE_X_OFFSET = $00000080
EQU VDP_SPRITE_Y_OFFSET = $00000080
EQU VDP_Shadow_len = $00000013
EQU VDP_Shadow_vdp_bgcolor = $00000007
EQU VDP_Shadow_vdp_hint_rate = $0000000A
EQU VDP_Shadow_vdp_hscroll = $0000000D
EQU VDP_Shadow_vdp_increment = $0000000F
EQU VDP_Shadow_vdp_mode1 = $00000000
EQU VDP_Shadow_vdp_mode2 = $00000001
EQU VDP_Shadow_vdp_mode3 = $0000000B
EQU VDP_Shadow_vdp_mode4 = $0000000C
EQU VDP_Shadow_vdp_nametable_gen = $0000000E
EQU VDP_Shadow_vdp_plane_a = $00000002
